Group,OnsetDate,Month,SSH_pre_z,D26_pre_z,T100_pre_z,T100_excess_pre,PrecursorIndex
True onset,1996-03-09,3,-0.430629139358935,1.65562729825426,1.15536548389995,-0.0631387892032321,0.612499079447662
True onset,1996-04-02,4,-0.0895635139931,1.29294213732287,1.22165296132409,-0.0473006169806773,0.601689311664885
True onset,2004-01-14,1,0.394624230890619,1.16515459643312,0.936909563822269,-0.0979512460359221,0.779889413661867
True onset,2006-11-04,11,0.999180909777301,0.961386785413154,1.26570043151454,-0.119271600141401,0.980283847595227
True onset,2006-12-18,12,1.0003577201388,1.44565252005671,1.29543757070443,0.0211611268055275,1.22300512009775
True onset,2007-06-17,6,1.63848816210128,1.12377257383872,0.831343579347147,-0.159600746070311,1.38113036797
True onset,2008-05-26,5,1.35302373738456,-0.293988305164087,0.88229609778051,-0.0524567393123306,0.529517716110238
True onset,2011-08-15,8,1.76262778472252,1.61956634538462,1.29855590790148,-0.0343936399301352,1.69109706505357
True onset,2011-09-22,9,1.10249226262863,2.13682799347922,1.35446490540608,0.0602388919068197,1.61966012805392
True onset,2011-11-22,11,1.31055494513756,1.99030430018637,1.46379633091734,-0.0281873406642724,1.65042962266197
True onset,2012-02-14,2,1.61894636592788,1.46349895083179,1.11492081254549,-0.0122730281980242,1.54122265837983
True onset,2012-02-28,2,1.76803203737419,2.0230565515502,1.43252210353927,0.0898579897960669,1.8955442944622
True onset,2012-04-10,4,0.641645707471233,0.082166101282525,0.956505607690414,-0.19694471461797,0.361905904376879
True onset,2012-07-06,7,1.22538702945915,0.619885585702276,1.13864390107775,-0.00888954368937682,0.922636307580713
True onset,2012-11-23,11,1.8568631237362,1.34266449697581,1.69285663400491,0.0974733673777475,1.59976381035601
True onset,2013-01-31,1,0.811882362396949,1.18092107110696,1.1340450275346,0.0146740569360581,0.996401716751952
True onset,2013-03-06,3,0.849315548880753,2.09567368947513,1.20216326178627,-0.0493371696984344,1.47249461917794
True onset,2013-06-16,6,0.83370039694267,0.770496927410558,0.811856028223294,-0.154993949590946,0.802098662176614
True onset,2014-03-11,3,0.898731796746208,2.0224871734886,1.11555530305801,-0.0751191677513983,1.4606094851174
True onset,2014-09-28,9,2.22600133576039,0.98386088733317,1.23575580641927,-0.00909481092201716,1.60493111154678
True onset,2015-04-01,4,1.73502902371101,-0.105272950465593,1.0654476534308,-0.12723045192782,0.814878036622709
True onset,2015-06-10,6,2.0640609804404,0.78165902863993,1.20643245263681,0.0843918040613239,1.42286000454016
True onset,2016-01-11,1,2.50800747842897,0.424330823409418,1.07943267901502,-0.0215705992935632,1.46616915091919
True onset,2016-06-30,6,2.35773298713957,1.31742048097795,0.990638324370648,-0.141790201208744,1.83757673405876
True onset,2016-09-26,9,1.67085754002704,1.12074371937251,1.24234849175103,-0.00082373441195287,1.39580062969978
True onset,2016-10-07,10,1.34978706706612,1.00825428944335,1.37185344438175,-0.00363679756332225,1.17902067825473
True onset,2017-07-16,7,1.91161375305243,0.94217530152059,0.954896110838615,-0.0663299782911746,1.42689452728651
True onset,2017-08-05,8,1.49449538295029,0.991229680178197,1.208536921113,0.0139404496653924,1.24286253156424
True onset,2018-09-20,9,1.26532834086183,0.869298577732439,0.954628582646013,-0.1563447816784,1.06731345929713
True onset,2018-09-29,9,1.37514739445595,1.30895597643999,1.32248511272463,0.0327997139490041,1.34205168544797
True onset,2019-07-10,7,2.00373131782336,0.617173772251621,0.901084476756506,-0.105238963367726,1.31045254503749
True onset,2020-06-14,6,2.6078457294552,1.33831411831115,0.806411209135635,-0.131702474721715,1.97307992388318
True onset,2021-03-14,3,2.90582075644897,-1.42887943228658,0.924429733237933,-0.180047609696055,0.738470662081198
True onset,2021-07-11,7,3.25767173996817,0.934797433022981,1.15330401194848,0.0358616491984154,2.09623458649558
True onset,2021-07-23,7,2.37387818384984,0.782696871146321,1.20422805344433,0.0499493342983854,1.57828752749808
True onset,2021-10-26,10,2.30606714545261,1.43457391496376,1.74485732487679,0.23489737550928,1.87032053020818
True onset,2022-01-05,1,3.15063027514024,0.0240540721437119,0.693206398130979,-0.22594588433306,1.58734217364197
True onset,2022-02-01,2,2.25667624524838,0.763870587542409,1.03930245541625,-0.0387374622977585,1.51027341639539
True onset,2022-02-22,2,2.53714508059691,1.20501888037358,1.26650366582901,0.0392377738179324,1.87108198048525
True onset,2022-06-22,6,2.7382436273081,0.553115233581494,0.921257821567594,-0.189072266412007,1.6456794304448
True onset,2023-04-25,4,2.51911552135381,0.714366480447144,1.06683756308002,-0.123011952152594,1.61674100090048
True onset,2023-08-26,8,2.63123016268647,0.956380226278224,1.30174480193655,-0.0811368024984187,1.79380519448234
True onset,2024-04-13,4,3.55765751555925,2.54507949635383,1.03987649606002,-0.14463007538911,3.05136850595654
True onset,2024-05-13,5,3.53547227942173,2.57892027794822,1.06245916697115,0.00222776248236229,3.05719627868497
True onset,2024-07-12,7,3.98161953391756,0.938500095130746,1.00870051943627,-0.037309642243903,2.46005981452415
True onset,2024-08-29,8,3.4937672083639,0.976086600510326,1.1327962763062,-0.112473390225467,2.23492690443711
True onset,2024-12-14,12,2.50924671702451,1.02401984123646,1.07658726869442,-0.150907274829443,1.76663327913049
Failed P90 spell,1993-01-16,1,1.43272912137641,0.883574491592008,0.918015938374204,-0.104509985471108,1.15815180648421
Failed P90 spell,2008-07-11,7,0.78947700999582,0.515813930951487,1.02871471898304,-0.0311871470672081,0.652645470473653
Failed P90 spell,2008-12-09,12,1.07056257764217,0.86495491942579,1.15558295917459,-0.174586932205397,0.967758748533981
Failed P90 spell,2009-02-05,2,1.38197340134192,0.376766055093181,1.06272143521941,-0.053265426930788,0.879369728217551
Failed P90 spell,2009-11-11,11,1.42327664721146,1.50235990475666,1.22734570394766,-0.180656028479847,1.46281827598406
Failed P90 spell,2011-05-22,5,0.667107359115075,0.346076661892974,0.773743127108128,-0.0895851797873071,0.506592010504025
Failed P90 spell,2013-10-21,10,1.06675519294342,0.537279917647111,1.10679360523059,-0.074653201098825,0.802017555295266
Failed P90 spell,2013-10-25,10,1.14731994986653,0.671098405945168,1.24990549824932,-0.0192477359757721,0.909209177905849
Failed P90 spell,2014-04-19,4,0.936315588516144,0.726849819269265,1.38517051573909,0.0446399566232351,0.831582703892705
Failed P90 spell,2018-07-17,7,1.4181899883757,1.14275620015613,0.812956587210675,-0.145380029677207,1.28047309426591
Failed P90 spell,2018-07-25,7,1.03832288910943,1.60205951653245,1.04721307277031,-0.0360561983923407,1.32019120282094
Failed P90 spell,2020-12-13,12,2.28537583399658,0.339257512544064,1.29021263672341,-0.0490534184304806,1.31231667327032
Failed P90 spell,2023-07-18,7,2.56697766109912,0.612335219682173,0.602111971016696,-0.260734107906236,1.58965644039064
Failed P90 spell,2023-07-25,7,3.03166055024474,1.08690798791086,1.05879211168888,-0.0298248393170581,2.0592842690778
Near-miss P85-P90,1993-01-15,1,1.46832750460965,0.841475408168494,0.885891426515729,-0.124621704753483,1.15490145638907
Near-miss P85-P90,1995-01-09,1,0.682318394044234,1.74194333668653,1.13849778819132,0.00748790171794234,1.21213086536538
Near-miss P85-P90,1996-05-11,5,-0.521465307910201,1.54179911664534,0.851941409905239,-0.137997420167418,0.510166904367572
Near-miss P85-P90,1996-06-12,6,-0.0899961323212017,1.02839805321083,0.643955011478831,-0.20918817202043,0.469200960444814
Near-miss P85-P90,1997-05-08,5,-0.543070212184552,0.030949386280521,0.486103210717518,-0.372111395594159,-0.256060412952015
Near-miss P85-P90,1997-12-17,12,1.71679903162291,1.45942591112518,0.963127061156738,-0.171127436711215,1.58811247137405
Near-miss P85-P90,2003-07-18,7,0.136231429269239,0.974171596493373,1.00022338113203,-0.0464870390570198,0.555201512881306
Near-miss P85-P90,2004-08-21,8,0.165247354795782,0.725144514247416,0.841142634687152,-0.354889141785308,0.445195934521599
Near-miss P85-P90,2004-12-23,12,0.491846727342801,0.0354591442529529,0.76264953360881,-0.208206061750971,0.263652935797877
Near-miss P85-P90,2007-02-06,2,0.641663157568053,1.01878221602496,0.832926193058951,-0.178384156275623,0.830222686796506
Near-miss P85-P90,2008-01-29,1,1.20895699560598,0.671282724457256,0.808842388967325,-0.152637650720336,0.940119860031619
Near-miss P85-P90,2008-06-26,6,0.629541248777577,0.779914000499638,1.30496001659189,0.00836966717361491,0.704727624638608
Near-miss P85-P90,2008-10-17,10,1.36489919707807,-0.062560899080494,0.989469317231915,-0.152112687506725,0.651169148998787
Near-miss P85-P90,2008-12-08,12,1.10190322850361,0.816201879550224,1.15102513692373,-0.190297592812036,0.959052554026917
Near-miss P85-P90,2009-02-04,2,1.43505161487501,0.32248134487074,1.04317405554337,-0.057912519435207,0.878766479872874
Near-miss P85-P90,2009-03-08,3,1.03324995743559,0.639551312897525,1.07402886887877,-0.111153540143084,0.836400635166559
Near-miss P85-P90,2009-05-21,5,1.20368558738875,0.939466188497266,0.848636082103263,-0.0490541256782219,1.07157588794301
Near-miss P85-P90,2009-08-01,8,0.593645801883575,0.53956413496918,0.709393944174053,-0.224539493561456,0.566604968426377
Near-miss P85-P90,2009-11-12,11,1.42629022878904,1.56353782047344,1.31104631574321,-0.140355461349654,1.49491402463124
Near-miss P85-P90,2010-03-05,3,1.90540270261194,0.890421344843305,1.35569353543041,0.0314393699558654,1.39791202372762
Near-miss P85-P90,2010-03-29,3,0.834648424544097,0.280363780930214,0.820599945069348,-0.253986300559445,0.557506102737156
Near-miss P85-P90,2011-05-26,5,0.89120932726948,0.558763868332566,0.931730791774081,-0.0258530348756448,0.724986597801023
Near-miss P85-P90,2011-07-08,7,0.212019269140631,0.651451288838094,0.775491620244282,-0.186658799817345,0.431735278989363
Near-miss P85-P90,2013-08-20,8,1.19581616103383,1.60610540281607,1.65587571355535,0.0933630663806664,1.40096078192495
Near-miss P85-P90,2013-09-09,9,0.855025053689337,0.642428043233444,0.801535550735899,-0.236417623398368,0.748726548461391
Near-miss P85-P90,2013-10-20,10,1.0691186138237,0.506837741778279,1.07643778414238,-0.0892234035980543,0.787978177800988
Near-miss P85-P90,2013-11-09,11,1.74783580974283,0.9002795598282,1.43054743624458,-0.0633658291943718,1.32405768478552
Near-miss P85-P90,2014-04-21,4,0.807366547139799,0.613716843037297,1.3408877993406,0.0244144809070853,0.710541695088548
Near-miss P85-P90,2014-05-18,5,1.04070177352352,0.244737173433324,0.77998263920349,-0.102705424615183,0.64271947347842
Near-miss P85-P90,2015-02-25,2,1.57250097540089,0.0676442469716748,1.05292077331396,-0.0992666277041863,0.820072611186282
Near-miss P85-P90,2016-05-29,5,2.63837372290329,1.75638701749017,1.43394784145603,0.205253681336389,2.19738037019673
Near-miss P85-P90,2017-03-08,3,1.63598308384652,0.210664512950621,0.913902815362055,-0.197326748799451,0.923323798398571
Near-miss P85-P90,2017-09-12,9,1.32059844784108,1.14276544292515,1.06964607451963,-0.0953361720895039,1.23168194538311
Near-miss P85-P90,2018-07-27,7,0.967751277053594,1.62424711754573,1.0636426616643,-0.0220862591682202,1.29599919729966
Near-miss P85-P90,2018-08-16,8,0.488812714380456,1.51082098668385,0.947247616075127,-0.235370765773813,0.999816850532151
Near-miss P85-P90,2019-02-03,2,1.31106596365676,0.523140079256934,1.06145661837771,-0.0393141085032795,0.917103021456848
Near-miss P85-P90,2019-02-23,2,1.31661273301057,0.286011857542234,1.32032187011568,0.0623652894160202,0.801312295276403
Near-miss P85-P90,2019-03-27,3,1.37477854611151,0.574565590605246,0.888880386929293,-0.22735439666811,0.974672068358377
Near-miss P85-P90,2019-04-16,4,1.44028511263028,0.496500893494288,1.083715796196,-0.117999042544388,0.968393003062283
Near-miss P85-P90,2019-06-07,6,2.32846021791948,0.863387809537668,0.646105274275996,-0.241976295574942,1.59592401372858
Near-miss P85-P90,2020-11-23,11,3.23960343106147,1.33158795095854,1.77268180463,0.14043196738838,2.28559569101001
Near-miss P85-P90,2020-12-17,12,2.10830615723428,0.435579079890223,1.24308108461549,-0.0204677785989144,1.27194261856225
Near-miss P85-P90,2021-01-21,1,2.41245258519692,0.378430045928956,1.16807081666341,0.060098502219336,1.39544131556294
Near-miss P85-P90,2022-04-02,4,2.18359290526476,0.187982618548203,0.830377138656761,-0.257869055834905,1.18578776190648
Near-miss P85-P90,2023-07-21,7,2.82433054912305,0.753123842401421,0.779948101591659,-0.17195986089699,1.78872719576223
Near-miss P85-P90,2024-01-11,1,3.17045570651212,1.84023859712999,1.73977105436437,0.333796159288584,2.50534715182106
Near-miss P85-P90,2024-03-07,3,3.49681873607036,1.60524587425035,1.03444576458901,-0.134322407953472,2.55103230516035
Near-miss P85-P90,2024-10-24,10,3.34100039110694,1.8467571485153,1.16312020854719,-0.0581772809845624,2.59387876981112
Random non-event,1993-01-24,1,0.966714073057809,1.17366520891954,0.885346582965093,-0.0897087636318204,1.07018964098868
Random non-event,1993-06-26,6,-0.511134908635172,0.141370612586195,0.254219489961844,-0.557095356514987,-0.184882148024488
Random non-event,1993-11-06,11,-0.478779325042301,-0.115081680194619,-0.0160003134474531,-0.822651036253842,-0.29693050261846
Random non-event,1996-06-04,6,0.163842483087596,1.20308975360223,0.595775375975414,-0.29235226043401,0.683466118344913
Random non-event,1996-11-27,11,-0.957928400134972,-0.99422749983914,-0.222708739240579,-0.94864092477195,-0.976077949987056
Random non-event,1997-03-29,3,-0.427573734953748,-1.15445399248786,-0.541889193855129,-0.987221512956138,-0.791013863720806
Random non-event,1998-03-17,3,0.567218051319557,-0.223777755767415,-1.38281681451589,-1.44491767165987,0.171720147776071
Random non-event,1998-08-03,8,0.30060027621184,-0.843430203237277,-1.42278129257949,-1.37962813564285,-0.271414963512719
Random non-event,1999-03-11,3,-0.131398720961359,-1.70312241282149,-1.54778852149762,-1.50842048303749,-0.917260566891427
Random non-event,2000-04-07,4,-1.34114969251256,-1.34930458440053,-1.551404752248,-1.55201843851612,-1.34522713845655
Random non-event,2000-06-01,6,-0.333318324217678,-1.05978341182078,-0.666547616105966,-0.95590460582129,-0.696550868019231
Random non-event,2000-07-03,7,-1.11575601292677,-1.24264234546356,-1.38263943658391,-1.3950232788172,-1.17919917919516
Random non-event,2000-07-30,7,-1.028782916139,-1.48979267213123,-1.87820973381676,-1.61131973689448,-1.25928779413511
Random non-event,2001-04-26,4,-0.721019147785852,-1.61198001433895,-0.820145236337716,-1.13789476543765,-1.1664995810624
Random non-event,2001-09-04,9,-1.26331876681687,-0.67616507839183,-1.21603825496126,-1.30762618174868,-0.969741922604352
Random non-event,2002-01-13,1,0.239004597686335,-0.426361398369456,-0.627209091595245,-0.939868396989997,-0.0936784003415603
Random non-event,2003-04-15,4,0.262560960800491,0.86845977800001,0.524568452544261,-0.419484369256871,0.565510369400251
Random non-event,2004-06-12,6,-1.07181585148394,-0.0385566869722281,-0.0602585757290472,-0.588166752060052,-0.555186269228084
Random non-event,2004-07-07,7,-0.91439501882236,0.640123708688403,0.449625250067631,-0.370434808896782,-0.137135655066978
Random non-event,2004-10-04,10,-0.639162301772241,-0.462259773357268,0.475876991457024,-0.463039543271491,-0.550711037564755
Random non-event,2005-08-02,8,-0.277901262709043,0.0453955797396866,-0.408228644371094,-0.829266618101531,-0.116252841484678
Random non-event,2005-09-08,9,-0.774190541643585,-0.140389808909245,-0.0414126032576731,-0.688305630543004,-0.457290175276415
Random non-event,2005-11-29,11,-0.72797165639636,-1.69896393588596,-1.54004713959695,-1.67273565671751,-1.21346779614116
Random non-event,2006-01-31,1,-1.04366603392599,-2.08362208626007,-1.07469684790531,-1.17397932157533,-1.56364406009303
Random non-event,2006-02-23,2,0.141679996256541,-1.3252078185762,-0.390646672596016,-0.85840710206857,-0.591763911159831
Random non-event,2006-09-24,9,-0.426151144885084,-0.246354497309728,0.249426344962745,-0.533127585167282,-0.336252821097406
Random non-event,2009-04-21,4,0.854532955262358,1.02277185514515,0.591561630552232,-0.378841821715371,0.938652405203755
Random non-event,2009-07-05,7,0.157159088989044,0.349122454285589,0.0135823861505238,-0.624068335514687,0.253140771637317
Random non-event,2009-09-27,9,0.257881498139698,0.00424136472683755,0.00776058765544989,-0.667146941501829,0.131061431433268
Random non-event,2010-03-12,3,1.37314071364762,0.563736220272396,1.12405189927552,-0.0682005562127546,0.968438466960009
Random non-event,2010-04-01,4,0.830986583784171,0.418761681941015,0.779798012672229,-0.280955255325507,0.624874132862593
Random non-event,2010-07-08,7,1.04093346400317,0.661336030171347,0.552989467185053,-0.306400241269047,0.851134747087258
Random non-event,2011-05-10,5,0.662025320123352,0.248251837356524,0.688626938566533,-0.239623861841767,0.455138578739938
Random non-event,2013-09-23,9,0.612853251498329,-0.335303735147027,0.55088203929148,-0.370748036614824,0.138774758175651
Random non-event,2014-08-04,8,0.766251286020796,0.612886766799984,0.241875326050263,-0.494097726027809,0.68956902641039
Random non-event,2014-12-21,12,1.1262541912273,0.339378366551795,0.661591584204257,-0.283130823575624,0.73281627888955
Random non-event,2017-06-07,6,0.547166258871632,0.662635846040116,0.434197153212205,-0.356016467872715,0.604901052455874
Random non-event,2017-10-10,10,0.954651028544376,1.29662450224906,0.658146223489315,-0.389363518711452,1.12563776539672
Random non-event,2018-02-03,2,0.797885219859948,0.592879450638674,0.70917886111039,-0.228895404084419,0.695382335249311
Random non-event,2018-06-20,6,0.892399447507718,0.190186509588252,0.420173788530493,-0.433808181720213,0.541292978547985
Random non-event,2018-08-10,8,0.545671654886575,1.04986839078771,0.958958524641587,-0.164754886400383,0.797770022837145
Random non-event,2018-12-25,12,1.44222116665574,-0.212042610324148,0.584668606591819,-0.286784449707214,0.615089278165797
Random non-event,2019-02-27,2,1.31244037281268,-0.100270373258402,1.22686324750074,-0.0172041082076426,0.606084999777139
Random non-event,2023-05-28,5,2.28126141746712,0.643150347796158,0.815644936113181,-0.115896860379631,1.46220588263164
Random non-event,2023-07-05,7,2.35875832435283,0.449653461977948,0.429594466510702,-0.400187867488884,1.40420589316539
Random non-event,2024-01-16,1,3.1026027220611,1.31758477372934,1.28177628786316,0.0912507655683985,2.21009374789522
Random non-event,2024-02-28,2,3.5156365829,0.78454782855431,0.951598133443683,-0.168955368259804,2.15009220572716
