Group,Variable,RelDay,Mean,Std,N,SEM
Failed P90 spell,SLA_z,-15,1.47629553089583,0.697919715593997,14,0.186526889944818
Failed P90 spell,SLA_z,-14,1.49137127644026,0.685744694358188,14,0.183272978649025
Failed P90 spell,SLA_z,-13,1.5043954120775,0.678650002461257,14,0.181376842481666
Failed P90 spell,SLA_z,-12,1.51376166195904,0.67582862270343,14,0.180622797023682
Failed P90 spell,SLA_z,-11,1.51871031359046,0.676543250464408,14,0.180813789326586
Failed P90 spell,SLA_z,-10,1.5199045898322,0.680314765357662,14,0.181821769080848
Failed P90 spell,SLA_z,-9,1.51869663168252,0.686922732182264,14,0.183587822500907
Failed P90 spell,SLA_z,-8,1.5169366308985,0.695526404773862,14,0.185887250722746
Failed P90 spell,SLA_z,-7,1.51635642488551,0.705193861497218,14,0.188470987212765
Failed P90 spell,SLA_z,-6,1.51782157084679,0.715610581905241,14,0.191254972845667
Failed P90 spell,SLA_z,-5,1.52159259720159,0.727504755148915,14,0.194433824358293
Failed P90 spell,SLA_z,-4,1.52624104180705,0.742670126747122,14,0.198486940405693
Failed P90 spell,SLA_z,-3,1.53080286866698,0.762983020432175,14,0.203915789598796
Failed P90 spell,SLA_z,-2,1.53450763550957,0.789486182299605,14,0.210999057554091
Failed P90 spell,SLA_z,-1,1.53662530941468,0.821453098651667,14,0.219542575318454
Failed P90 spell,SLA_z,0,1.53650479843779,0.855920453267999,14,0.228754363318651
Failed P90 spell,SLA_z,1,1.53361967796715,0.888458873514691,14,0.23745062192365
Failed P90 spell,SLA_z,2,1.52623317234024,0.915472286391041,14,0.244670260197276
Failed P90 spell,SLA_z,3,1.51358895951647,0.934255209675243,14,0.249690207600958
Failed P90 spell,SLA_z,4,1.49455336662409,0.945440453784085,14,0.252679589832581
Failed P90 spell,SLA_z,5,1.4688153541637,0.952502970709961,14,0.254567126877218
Failed P90 spell,SLA_z,6,1.4364825958717,0.960851859449138,14,0.256798461250239
Failed P90 spell,SLA_z,7,1.39975528557469,0.974439303712964,14,0.260429858478605
Failed P90 spell,SLA_z,8,1.36073761451882,0.995676095023152,14,0.266105629698401
Failed P90 spell,SLA_z,9,1.32201969013375,1.02446630247716,14,0.273800136297476
Failed P90 spell,SLA_z,10,1.28621630361256,1.05816236558566,14,0.282805787971413
Failed P90 spell,SLA_z,11,1.25568015440464,1.09266757667853,14,0.292027693540543
Failed P90 spell,SLA_z,12,1.23250289031837,1.1238168817617,14,0.300352695501781
Failed P90 spell,SLA_z,13,1.21680721911065,1.14944351984091,14,0.30720170262087
Failed P90 spell,SLA_z,14,1.20748745985139,1.16897497265829,14,0.312421702957196
Failed P90 spell,SLA_z,15,1.2030502782666,1.18450521534005,14,0.316572334903525
Failed P90 spell,SLA_z,16,1.20245542727692,1.19887374874439,14,0.32041248698563
Failed P90 spell,SLA_z,17,1.20425675018368,1.21425583628712,14,0.324523522805505
Failed P90 spell,SLA_z,18,1.20810495491394,1.23099415480828,14,0.328997026600995
Failed P90 spell,SLA_z,19,1.21457572116514,1.24706912169938,14,0.333293242216012
Failed P90 spell,SLA_z,20,1.22441832232455,1.25986804806938,14,0.336713899172805
Failed P90 spell,SLA_z,21,1.23771875451064,1.26596662230851,14,0.338343811697849
Failed P90 spell,SLA_z,22,1.25427993388875,1.2633786831928,14,0.337652155875792
Failed P90 spell,SLA_z,23,1.27323205579716,1.25240757498021,14,0.334720003869739
Failed P90 spell,SLA_z,24,1.29361023188747,1.23591103559805,14,0.330311118267204
Failed P90 spell,SLA_z,25,1.31290836353498,1.21693222498111,14,0.3252388177717
Failed P90 spell,SLA_z,26,1.32853416534754,1.19848555192141,14,0.320308737020615
Failed P90 spell,SLA_z,27,1.33850245890828,1.18281722102751,14,0.316121199447214
Failed P90 spell,SLA_z,28,1.34208981171848,1.17149281151818,14,0.313094623697828
Failed P90 spell,SLA_z,29,1.3395888496614,1.16546506291247,14,0.31148364011953
Failed P90 spell,SLA_z,30,1.33286677588276,1.16511620890304,14,0.311390404963723
Failed P90 spell,SLA_anom,-30,0.0356288087494772,0.0219170105909642,13,0.00607868503773913
Failed P90 spell,SLA_anom,-29,0.0362273999523924,0.0213460046554253,13,0.00592031648549454
Failed P90 spell,SLA_anom,-28,0.0368589922548578,0.0209053666198368,13,0.00579810548309191
Failed P90 spell,SLA_anom,-27,0.0375272362720112,0.0205724282656636,13,0.00570576499789652
Failed P90 spell,SLA_anom,-26,0.0382136648007483,0.0203143347083844,13,0.00563418272446291
Failed P90 spell,SLA_anom,-25,0.0388900834742552,0.0200797555612083,13,0.00556912217497843
Failed P90 spell,SLA_anom,-24,0.0394956715381316,0.0198617565108724,13,0.00550866011697931
Failed P90 spell,SLA_anom,-23,0.0399807666401983,0.0196564669218688,13,0.00545172302932769
Failed P90 spell,SLA_anom,-22,0.0403123264629186,0.0194584888897167,13,0.00539681380268616
Failed P90 spell,SLA_anom,-21,0.0404916586895516,0.0192531317464791,13,0.00533985797886108
Failed P90 spell,SLA_anom,-20,0.0405519811572117,0.0190258249805749,13,0.00527681442503587
Failed P90 spell,SLA_anom,-19,0.0405351061835455,0.0187788501434825,13,0.00520831592973696
Failed P90 spell,SLA_anom,-18,0.0405217674359674,0.0185251096731384,13,0.00513794098539187
Failed P90 spell,SLA_anom,-17,0.0405690321580229,0.0183069070726778,13,0.0050774224727457
Failed P90 spell,SLA_anom,-16,0.0407021278848642,0.0181648841769464,13,0.00503803240868035
Failed P90 spell,SLA_anom,-15,0.0389473521937118,0.0188637606463138,14,0.00504155209747255
Failed P90 spell,SLA_anom,-14,0.0393548754044536,0.0186495961233399,14,0.00498431422108895
Failed P90 spell,SLA_anom,-13,0.0397030197888329,0.0185673414531081,14,0.00496233073576971
Failed P90 spell,SLA_anom,-12,0.0399485424446511,0.0185585895362151,14,0.00495999168759177
Failed P90 spell,SLA_anom,-11,0.0400729705379692,0.0185651300725571,14,0.0049617397194573
Failed P90 spell,SLA_anom,-10,0.0400949504544256,0.0185424618441387,14,0.00495568138057826
Failed P90 spell,SLA_anom,-9,0.0400526996225827,0.0184708761908899,14,0.00493654930998788
Failed P90 spell,SLA_anom,-8,0.0399950481008631,0.0183477025685996,14,0.00490362977472372
Failed P90 spell,SLA_anom,-7,0.0399658423379567,0.018198030617419,14,0.00486362826317173
Failed P90 spell,SLA_anom,-6,0.0399860256144547,0.0180745556282442,14,0.00483062818421974
Failed P90 spell,SLA_anom,-5,0.0400637616078038,0.0180575038253259,14,0.00482607089819496
Failed P90 spell,SLA_anom,-4,0.0401566605716325,0.0181930222032436,14,0.00486228970817921
Failed P90 spell,SLA_anom,-3,0.0402321848585016,0.0185004652337783,14,0.00494445731433721
Failed P90 spell,SLA_anom,-2,0.0402600511359573,0.0189598239776792,14,0.00506722610271551
Failed P90 spell,SLA_anom,-1,0.0402146721881188,0.019521625599224,14,0.00521737390179798
Failed P90 spell,SLA_anom,0,0.040083011307479,0.0201155320477218,14,0.00537610207680331
Failed P90 spell,SLA_anom,1,0.0398675602995541,0.0206628359844503,14,0.00552237520663692
Failed P90 spell,SLA_anom,2,0.0395502559416315,0.0211097635421913,14,0.00564182162076366
Failed P90 spell,SLA_anom,3,0.0391372918698537,0.0214268562204402,14,0.00572656820375379
Failed P90 spell,SLA_anom,4,0.038621940549479,0.0216495686254048,14,0.00578609059769395
Failed P90 spell,SLA_anom,5,0.0380084681473157,0.0218734636637465,14,0.00584592906369917
Failed P90 spell,SLA_anom,6,0.0373023518414823,0.0222322340301737,14,0.00594181447739189
Failed P90 spell,SLA_anom,7,0.0365499445651996,0.0228248706343715,14,0.00610020327223254
Failed P90 spell,SLA_anom,8,0.0357890835409125,0.0236910513422642,14,0.00633169980394454
Failed P90 spell,SLA_anom,9,0.0350611998548727,0.0247852741145508,14,0.0066241431409947
Failed P90 spell,SLA_anom,10,0.0344004986137623,0.0259863728779601,14,0.00694515028816297
Failed P90 spell,SLA_anom,11,0.0338324544057482,0.027143565949004,14,0.00725442314546261
Failed P90 spell,SLA_anom,12,0.0333852473171803,0.0281303317867852,14,0.00751814740874475
Failed P90 spell,SLA_anom,13,0.0330440886477235,0.0288834248336939,14,0.00771941999173719
Failed P90 spell,SLA_anom,14,0.0327846514327871,0.0294039156147976,14,0.00785852700429894
Failed P90 spell,SLA_anom,15,0.0325801659888913,0.0297614459551612,14,0.00795408100708588
Failed P90 spell,SLA_anom,16,0.0324257309161403,0.0300509932528135,14,0.00803146577744882
Failed P90 spell,SLA_anom,17,0.0323009932192766,0.0303384966491033,14,0.00810830429219528
Failed P90 spell,SLA_anom,18,0.0322180827893184,0.0306447038904555,14,0.00819014161980165
Failed P90 spell,SLA_anom,19,0.0322103728598344,0.030928784602208,14,0.00826606538362797
Failed P90 spell,SLA_anom,20,0.0323138492228515,0.0311340934536497,14,0.00832093648223991
Failed P90 spell,SLA_anom,21,0.0325383303681987,0.031180457647874,14,0.00833332783436856
Failed P90 spell,SLA_anom,22,0.0328775283255203,0.0310213423751583,14,0.00829080248897533
Failed P90 spell,SLA_anom,23,0.0332998219616348,0.0306657802229443,14,0.00819577450659755
Failed P90 spell,SLA_anom,24,0.033762233981284,0.0301741545452646,14,0.00806438201742483
Failed P90 spell,SLA_anom,25,0.0341920392782611,0.0296310287290906,14,0.00791922553727948
Failed P90 spell,SLA_anom,26,0.0345184316075745,0.0291191283230486,14,0.00778241439902521
Failed P90 spell,SLA_anom,27,0.0346917403272583,0.0286998215698437,14,0.00767034995542143
Failed P90 spell,SLA_anom,28,0.0346962184185358,0.0284119110860023,14,0.00759340264195036
Failed P90 spell,SLA_anom,29,0.0345457465230051,0.0282708186755166,14,0.00755569410909953
Failed P90 spell,SLA_anom,30,0.0342874305768719,0.0282713943404082,14,0.00755584796201338
Failed P90 spell,T100_z,-30,0.729452239869972,0.602902972841214,13,0.167215198669898
Failed P90 spell,T100_z,-29,0.727526065746694,0.580492205403766,13,0.160999570122342
Failed P90 spell,T100_z,-28,0.73249262223372,0.565925052448922,13,0.156959368821095
Failed P90 spell,T100_z,-27,0.754583295802994,0.558732992548161,13,0.154964650301987
Failed P90 spell,T100_z,-26,0.780463411103584,0.558528223794837,13,0.154907857668162
Failed P90 spell,T100_z,-25,0.813446452743033,0.561893098106891,13,0.155841105888747
Failed P90 spell,T100_z,-24,0.837273987243691,0.550461333629549,13,0.152670504889356
Failed P90 spell,T100_z,-23,0.846587809617594,0.524019371250544,13,0.145336824029249
Failed P90 spell,T100_z,-22,0.847473698981681,0.492002264097149,13,0.136456876218973
Failed P90 spell,T100_z,-21,0.854395835628667,0.452453764577149,13,0.125488095996894
Failed P90 spell,T100_z,-20,0.868676097240467,0.417702706141046,13,0.115849886530124
Failed P90 spell,T100_z,-19,0.870145896935553,0.394965580163168,13,0.10954374240936
Failed P90 spell,T100_z,-18,0.862112672732392,0.38322097778326,13,0.106286375786999
Failed P90 spell,T100_z,-17,0.856089665759922,0.375714266388265,13,0.104204388645094
Failed P90 spell,T100_z,-16,0.860036939781546,0.382999129075847,13,0.106224846026232
Failed P90 spell,T100_z,-15,0.842575579680708,0.393098304043022,14,0.105059940932206
Failed P90 spell,T100_z,-14,0.857084253334438,0.391589569797047,14,0.104656714743911
Failed P90 spell,T100_z,-13,0.873519453145544,0.377167566776479,14,0.100802272305769
Failed P90 spell,T100_z,-12,0.902631654095551,0.34542687488206,14,0.092319215570907
Failed P90 spell,T100_z,-11,0.941238962373099,0.305175691198021,14,0.0815616342310656
Failed P90 spell,T100_z,-10,0.980031386203874,0.267440268456362,14,0.0714764182850396
Failed P90 spell,T100_z,-9,1.0054877466162,0.252195953272393,14,0.0674022036768675
Failed P90 spell,T100_z,-8,1.0229162813486,0.269228914495892,14,0.071954454046906
Failed P90 spell,T100_z,-7,1.02990354379333,0.295963738105409,14,0.079099636207095
Failed P90 spell,T100_z,-6,1.02709934651449,0.298313556008534,14,0.0797276514581523
Failed P90 spell,T100_z,-5,1.03164889856199,0.27407032779157,14,0.0732483761769202
Failed P90 spell,T100_z,-4,1.04719907696867,0.23905337798569,14,0.0638897026838156
Failed P90 spell,T100_z,-3,1.07783119489032,0.200681667145897,14,0.0536344315904683
Failed P90 spell,T100_z,-2,1.1194535575607,0.171706018934964,14,0.0458903638643968
Failed P90 spell,T100_z,-1,1.17220031142468,0.163839449718239,14,0.0437879348059446
Failed P90 spell,T100_z,0,1.21545910970821,0.161574586590883,14,0.0431826246737661
Failed P90 spell,T100_z,1,1.21787593898478,0.147890741603191,14,0.0395254632682184
Failed P90 spell,T100_z,2,1.18356302455556,0.134626251059854,14,0.0359803790522703
Failed P90 spell,T100_z,3,1.13161818491169,0.143256115761449,14,0.0382868074099548
Failed P90 spell,T100_z,4,1.07555589180738,0.172927261359762,14,0.0462167546315245
Failed P90 spell,T100_z,5,1.03605584095032,0.201067370057689,14,0.053737515029683
Failed P90 spell,T100_z,6,1.01604644683764,0.21423818702932,14,0.0572575639305223
Failed P90 spell,T100_z,7,1.01222837727168,0.212401026804883,14,0.0567665622073471
Failed P90 spell,T100_z,8,1.01128393920111,0.222076372140854,14,0.0593524070177704
Failed P90 spell,T100_z,9,1.02076756523988,0.237495855157543,14,0.0634734371984581
Failed P90 spell,T100_z,10,1.02647801189634,0.244179668399251,14,0.0652597614261477
Failed P90 spell,T100_z,11,1.01430245670887,0.246910312148315,14,0.065989556665743
Failed P90 spell,T100_z,12,0.990845201631104,0.256347404436155,14,0.0685117256706334
Failed P90 spell,T100_z,13,0.971673051482025,0.262076856945374,14,0.0700429862637256
Failed P90 spell,T100_z,14,0.948149758048469,0.266338979733076,14,0.0711820864931498
Failed P90 spell,T100_z,15,0.925434680147377,0.282007593969712,14,0.07536969979308
Failed P90 spell,T100_z,16,0.904781924603516,0.303016183159678,14,0.0809844814308183
Failed P90 spell,T100_z,17,0.889392728945597,0.325414123407393,14,0.0869705827577029
Failed P90 spell,T100_z,18,0.887321941538708,0.346628483036049,14,0.0926403588584341
Failed P90 spell,T100_z,19,0.888574686432849,0.36010034303499,14,0.0962408648926213
Failed P90 spell,T100_z,20,0.891112043316692,0.364576288899624,14,0.0974371117431363
Failed P90 spell,T100_z,21,0.902607392680084,0.372036286703164,14,0.0994308800207743
Failed P90 spell,T100_z,22,0.910570499114148,0.368083595307645,14,0.0983744788095114
Failed P90 spell,T100_z,23,0.917607475873466,0.353525269019059,14,0.0944836024454576
Failed P90 spell,T100_z,24,0.910116417568791,0.354042574582008,14,0.0946218581726595
Failed P90 spell,T100_z,25,0.89963354280371,0.369080568602176,14,0.0986409311303613
Failed P90 spell,T100_z,26,0.898848130288022,0.374092268361248,14,0.0999803642320632
Failed P90 spell,T100_z,27,0.896589581588779,0.379664646223716,14,0.101469644859991
Failed P90 spell,T100_z,28,0.905472489973493,0.386205852072438,14,0.103217855658726
Failed P90 spell,T100_z,29,0.926820083592011,0.391042764476335,14,0.104510574874813
Failed P90 spell,T100_z,30,0.946034621572964,0.378867963916293,14,0.1012567225571
Failed P90 spell,D26_z,-30,0.353598699892773,0.478992354688238,13,0.132848576567975
Failed P90 spell,D26_z,-29,0.346919653702481,0.441590742581317,13,0.122475235780551
Failed P90 spell,D26_z,-28,0.349153758641912,0.416929310154402,13,0.115635385077348
Failed P90 spell,D26_z,-27,0.376283376742343,0.396410221470435,13,0.109944413817668
Failed P90 spell,D26_z,-26,0.413881008551437,0.399662647273018,13,0.110846474433119
Failed P90 spell,D26_z,-25,0.457943656848866,0.402470412089405,13,0.111625208280421
Failed P90 spell,D26_z,-24,0.502284658820871,0.407463150268432,13,0.113009944704225
Failed P90 spell,D26_z,-23,0.531715535247879,0.406018339114239,13,0.112609226188855
Failed P90 spell,D26_z,-22,0.555064312110167,0.405149416657511,13,0.112368230460229
Failed P90 spell,D26_z,-21,0.571807877160063,0.358114518754856,13,0.0993230969122111
Failed P90 spell,D26_z,-20,0.615977651886098,0.336497835062836,13,0.09332770756936
Failed P90 spell,D26_z,-19,0.652455530532511,0.329517507321308,13,0.0913917129853889
Failed P90 spell,D26_z,-18,0.662299061173761,0.335054357585426,13,0.0929273589493769
Failed P90 spell,D26_z,-17,0.671812989365264,0.327834490729531,13,0.0909249281685345
Failed P90 spell,D26_z,-16,0.672672430633281,0.309331432788994,13,0.0857931032333432
Failed P90 spell,D26_z,-15,0.64053141188223,0.345601937660111,14,0.0923660030663814
Failed P90 spell,D26_z,-14,0.638205027377604,0.331837491978504,14,0.0886873002192791
Failed P90 spell,D26_z,-13,0.64334629434949,0.331142970917572,14,0.0885016816580003
Failed P90 spell,D26_z,-12,0.656570467687339,0.339187495918477,14,0.0906516714003376
Failed P90 spell,D26_z,-11,0.680928926169581,0.354514479466473,14,0.0947479800581463
Failed P90 spell,D26_z,-10,0.72196882955655,0.364521291385766,14,0.0974224130392807
Failed P90 spell,D26_z,-9,0.746879294419225,0.383909275065515,14,0.102604069635708
Failed P90 spell,D26_z,-8,0.744546915380444,0.422324448582839,14,0.112870956618229
Failed P90 spell,D26_z,-7,0.752237069232008,0.470546599411204,14,0.125758868536306
Failed P90 spell,D26_z,-6,0.757800827108851,0.484898191942856,14,0.129594492979737
Failed P90 spell,D26_z,-5,0.770513039868751,0.476768473753158,14,0.12742173439996
Failed P90 spell,D26_z,-4,0.795599282683973,0.453732966006203,14,0.121265235991426
Failed P90 spell,D26_z,-3,0.836773238338737,0.430144845655528,14,0.114961045652125
Failed P90 spell,D26_z,-2,0.894849314549917,0.428823639228433,14,0.114607938381596
Failed P90 spell,D26_z,-1,0.984611148432484,0.441498495853832,14,0.117995436304362
Failed P90 spell,D26_z,0,1.0712499254805,0.456104974795922,14,0.121899182006393
Failed P90 spell,D26_z,1,1.11264938761248,0.453570210885896,14,0.121221737855845
Failed P90 spell,D26_z,2,1.11581927309875,0.421319717240941,14,0.112602430872005
Failed P90 spell,D26_z,3,1.07584781177158,0.39776465340065,14,0.106307075256723
Failed P90 spell,D26_z,4,1.02431722285471,0.381222842774289,14,0.101886090405241
Failed P90 spell,D26_z,5,0.977562126054955,0.382862661533184,14,0.102324350403255
Failed P90 spell,D26_z,6,0.951287589395019,0.385426361762393,14,0.103009528110405
Failed P90 spell,D26_z,7,0.95043274577867,0.376348370333541,14,0.100583332847059
Failed P90 spell,D26_z,8,0.951113574340731,0.361630081942608,14,0.0966497048128732
Failed P90 spell,D26_z,9,0.94474794643976,0.344263378244735,14,0.0920082580146545
Failed P90 spell,D26_z,10,0.93280671171596,0.330534875424967,14,0.0883391613014452
Failed P90 spell,D26_z,11,0.912185241054007,0.330369566679403,14,0.0882949806808069
Failed P90 spell,D26_z,12,0.88387036625107,0.338215858351282,14,0.0903919903374402
Failed P90 spell,D26_z,13,0.859917464660009,0.336020709343548,14,0.0898053120874505
Failed P90 spell,D26_z,14,0.834221586095378,0.335943648677659,14,0.0897847167581823
Failed P90 spell,D26_z,15,0.787122668466711,0.362261307048739,14,0.0968184068186641
Failed P90 spell,D26_z,16,0.73873413148721,0.408495500117951,14,0.10917501467716
Failed P90 spell,D26_z,17,0.690229296736803,0.431927492442311,14,0.115437478046251
Failed P90 spell,D26_z,18,0.648102024831987,0.451575439842231,14,0.120688612869384
Failed P90 spell,D26_z,19,0.611687778580893,0.537268187450748,14,0.143590963018124
Failed P90 spell,D26_z,20,0.621262292650478,0.595883021930282,14,0.159256436475615
Failed P90 spell,D26_z,21,0.649112256108689,0.633719885672231,14,0.16936876366936
Failed P90 spell,D26_z,22,0.659829076156409,0.639753735505872,14,0.170981377869412
Failed P90 spell,D26_z,23,0.670598695587486,0.620372443310454,14,0.165801509647397
Failed P90 spell,D26_z,24,0.683669717193669,0.61376711870059,14,0.16403616238893
Failed P90 spell,D26_z,25,0.652740075399204,0.579140898368416,14,0.15478191574022
Failed P90 spell,D26_z,26,0.639498569924105,0.573798209836255,14,0.153354022167963
Failed P90 spell,D26_z,27,0.687540377150684,0.581419614862353,14,0.155390928340356
Failed P90 spell,D26_z,28,0.722139813333311,0.594355364128801,14,0.158848152754374
Failed P90 spell,D26_z,29,0.748721364234293,0.605098853517535,14,0.161719471070881
Failed P90 spell,D26_z,30,0.77300768549316,0.60921363491259,14,0.162819192656721
Near-miss P85-P90,SLA_z,-30,1.2717784129804,1.08174285287633,47,0.157788412037714
Near-miss P85-P90,SLA_z,-29,1.28165664186737,1.08208115269635,47,0.157837758138086
Near-miss P85-P90,SLA_z,-28,1.29340359630163,1.08280170387644,47,0.157942861329842
Near-miss P85-P90,SLA_z,-27,1.30627892530608,1.08201939149275,47,0.157828749340647
Near-miss P85-P90,SLA_z,-26,1.32078923163361,1.0798758649558,47,0.157516083860559
Near-miss P85-P90,SLA_z,-25,1.33696116074545,1.07647479509332,47,0.157019986833985
Near-miss P85-P90,SLA_z,-24,1.35467746301474,1.07253384744396,47,0.156445140538618
Near-miss P85-P90,SLA_z,-23,1.37286836164906,1.06918273394596,47,0.155956330396723
Near-miss P85-P90,SLA_z,-22,1.39036742919707,1.06730657208836,47,0.155682664063316
Near-miss P85-P90,SLA_z,-21,1.40620966354361,1.06685540667512,47,0.155616854824149
Near-miss P85-P90,SLA_z,-20,1.419471663178,1.06715176254623,47,0.155660082770769
Near-miss P85-P90,SLA_z,-19,1.43007349457615,1.06739885740793,47,0.155696125260669
