Group,Variable,RelDay,Mean,Std,N,SEM
Near-miss P85-P90,SLA_z,-18,1.43808264968927,1.06630116351545,47,0.155536010150376
Near-miss P85-P90,SLA_z,-17,1.44461358443819,1.06445265787007,47,0.155266377890129
Near-miss P85-P90,SLA_z,-16,1.44976762765834,1.06167497938389,47,0.154861211841358
Near-miss P85-P90,SLA_z,-15,1.45401676999052,1.05764336553656,47,0.154273140521795
Near-miss P85-P90,SLA_z,-14,1.43828723764782,1.04868415293028,48,0.151364519497297
Near-miss P85-P90,SLA_z,-13,1.44257024810942,1.03835961173352,48,0.149874300337495
Near-miss P85-P90,SLA_z,-12,1.44510375316409,1.02547476391444,48,0.148014532748293
Near-miss P85-P90,SLA_z,-11,1.44582311157043,1.00938454563698,48,0.14569210978484
Near-miss P85-P90,SLA_z,-10,1.44811066387431,0.994857238376322,48,0.143595273595454
Near-miss P85-P90,SLA_z,-9,1.44824332986114,0.974632785283474,48,0.140676125236112
Near-miss P85-P90,SLA_z,-8,1.44889918154652,0.95393525208049,48,0.137688693644536
Near-miss P85-P90,SLA_z,-7,1.40847613334212,0.898299048835766,47,0.131030383120996
Near-miss P85-P90,SLA_z,-6,1.45366834905688,0.921979255204713,48,0.133076242794923
Near-miss P85-P90,SLA_z,-5,1.45740124471235,0.915414429947998,48,0.132128691887636
Near-miss P85-P90,SLA_z,-4,1.46119040578637,0.916717561086072,48,0.132316782665975
Near-miss P85-P90,SLA_z,-3,1.46414636744944,0.924853585062353,48,0.133491116574185
Near-miss P85-P90,SLA_z,-2,1.46481807913555,0.937888147827016,48,0.135372493654422
Near-miss P85-P90,SLA_z,-1,1.4620648737275,0.95359633076478,48,0.137639774566321
Near-miss P85-P90,SLA_z,0,1.45510229092394,0.970723844713859,48,0.140111918263584
Near-miss P85-P90,SLA_z,1,1.44339467291017,0.989250813103227,48,0.142786055810301
Near-miss P85-P90,SLA_z,2,1.42686109109993,1.01013763893222,48,0.145800809439023
Near-miss P85-P90,SLA_z,3,1.40548910506135,1.03383302889679,48,0.149220944382672
Near-miss P85-P90,SLA_z,4,1.38019617645738,1.06039767608755,48,0.153055220934301
Near-miss P85-P90,SLA_z,5,1.35192744558918,1.08793378792589,48,0.157029716329876
Near-miss P85-P90,SLA_z,6,1.3218515975745,1.1138108332886,48,0.160764746106374
Near-miss P85-P90,SLA_z,7,1.29110096514781,1.13554060444769,48,0.163901168413407
Near-miss P85-P90,SLA_z,8,1.26125670804681,1.15142726516646,48,0.166194210374032
Near-miss P85-P90,SLA_z,9,1.2334926846336,1.16111499202505,48,0.167592513301443
Near-miss P85-P90,SLA_z,10,1.2084629261329,1.16545552748873,48,0.168219015631038
Near-miss P85-P90,SLA_z,11,1.18693052173865,1.16591609352064,48,0.168285492611664
Near-miss P85-P90,SLA_z,12,1.16898792071968,1.16449335146984,48,0.168080137485161
Near-miss P85-P90,SLA_z,13,1.15455848734814,1.16337725368098,48,0.167919042645451
Near-miss P85-P90,SLA_z,14,1.14318442373618,1.16391525202402,48,0.167996696017495
Near-miss P85-P90,SLA_z,15,1.13417746728456,1.16690856883946,48,0.168428744084786
Near-miss P85-P90,SLA_z,16,1.12730333204774,1.17230257123602,48,0.169207301268701
Near-miss P85-P90,SLA_z,17,1.122647904022,1.17905031295782,48,0.170181253893577
Near-miss P85-P90,SLA_z,18,1.11980092299016,1.1860595752046,48,0.171192953754827
Near-miss P85-P90,SLA_z,19,1.11866630443648,1.19240377586996,48,0.172108660245312
Near-miss P85-P90,SLA_z,20,1.11958166579927,1.19778530815356,48,0.17288541752346
Near-miss P85-P90,SLA_z,21,1.12257754495903,1.20216311286324,48,0.173517299205357
Near-miss P85-P90,SLA_z,22,1.12779465882211,1.20550997607022,48,0.17400037729873
Near-miss P85-P90,SLA_z,23,1.13531587134796,1.20748319327426,48,0.174285186669711
Near-miss P85-P90,SLA_z,24,1.14498966510601,1.2076827806441,48,0.174313994625136
Near-miss P85-P90,SLA_z,25,1.1572702680184,1.20677904168135,48,0.174183551141781
Near-miss P85-P90,SLA_z,26,1.17089344122793,1.20487548648513,48,0.173908796615543
Near-miss P85-P90,SLA_z,27,1.18471382520097,1.20404392479325,48,0.173788771023879
Near-miss P85-P90,SLA_z,28,1.19732381927359,1.20630585678641,48,0.174115252785164
Near-miss P85-P90,SLA_z,29,1.20682885343287,1.21340199192535,48,0.175139491668332
Near-miss P85-P90,SLA_z,30,1.21164154680926,1.22600456894427,48,0.176958516976921
Near-miss P85-P90,SLA_anom,-30,0.0333273034460791,0.0290506433984447,47,0.00423747185232251
Near-miss P85-P90,SLA_anom,-29,0.0336799989369975,0.029157104710671,47,0.00425300083072524
Near-miss P85-P90,SLA_anom,-28,0.0340791044455908,0.0292318446403908,47,0.00426390276993838
Near-miss P85-P90,SLA_anom,-27,0.0345127149850372,0.0292338612925255,47,0.00426419692888486
Near-miss P85-P90,SLA_anom,-26,0.0349874911468787,0.0291652544301272,47,0.00425418958948443
Near-miss P85-P90,SLA_anom,-25,0.0355024181502134,0.0290400829153794,47,0.00423593144754997
Near-miss P85-P90,SLA_anom,-24,0.0360498747081562,0.0288890110439009,47,0.00421389535030118
Near-miss P85-P90,SLA_anom,-23,0.0366001884859467,0.0287513914127009,47,0.00419382146396625
Near-miss P85-P90,SLA_anom,-22,0.0371187271005525,0.0286578467659068,47,0.00418017657485696
Near-miss P85-P90,SLA_anom,-21,0.0375763566615133,0.0286114829362825,47,0.004173413715243
Near-miss P85-P90,SLA_anom,-20,0.0379460136118286,0.0285918176906659,47,0.00417054524435834
Near-miss P85-P90,SLA_anom,-19,0.0382225330533185,0.0285686584524936,47,0.00416716712227924
Near-miss P85-P90,SLA_anom,-18,0.0384115828181452,0.0285050909255997,47,0.00415789484550931
Near-miss P85-P90,SLA_anom,-17,0.0385390300771394,0.0283960650020189,47,0.00414199178009315
Near-miss P85-P90,SLA_anom,-16,0.0386123228723876,0.0282268552694674,47,0.00411731000389316
Near-miss P85-P90,SLA_anom,-15,0.0386472463233658,0.0279907792529677,47,0.00408287477775357
Near-miss P85-P90,SLA_anom,-14,0.0381260837092103,0.0276236400568454,48,0.00398712900570425
Near-miss P85-P90,SLA_anom,-13,0.0381407464440247,0.0272051063124724,48,0.00392671886320958
Near-miss P85-P90,SLA_anom,-12,0.0381055018049326,0.0267322560998642,48,0.00385846881382565
Near-miss P85-P90,SLA_anom,-11,0.0380266804165052,0.0262015345371118,48,0.0037818657545457
Near-miss P85-P90,SLA_anom,-10,0.0379901936520316,0.02572502319752,48,0.00371308726699938
Near-miss P85-P90,SLA_anom,-9,0.0379035399447269,0.0251285033005238,48,0.00362698703622246
Near-miss P85-P90,SLA_anom,-8,0.0378368168155987,0.0245359359995198,48,0.00354145731353554
Near-miss P85-P90,SLA_anom,-7,0.0367926399823198,0.0232107675989438,47,0.00338563841847955
Near-miss P85-P90,SLA_anom,-6,0.0378247230111507,0.0236349881851152,48,0.00341141669774247
Near-miss P85-P90,SLA_anom,-5,0.0378545060587566,0.0233953370685205,48,0.00337682603857309
Near-miss P85-P90,SLA_anom,-4,0.0378892745255871,0.0233295020888436,48,0.00336732357776345
Near-miss P85-P90,SLA_anom,-3,0.0379060198119919,0.0234096786642157,48,0.00337889606960689
Near-miss P85-P90,SLA_anom,-2,0.0378687169808882,0.0235926423776436,48,0.00340530460690677
Near-miss P85-P90,SLA_anom,-1,0.0377495279660636,0.0238379325153184,48,0.0034407091886608
Near-miss P85-P90,SLA_anom,0,0.0375315590839723,0.0241291019607422,48,0.00348273587808461
Near-miss P85-P90,SLA_anom,1,0.037206070329742,0.0244814156052859,48,0.00353358797246373
Near-miss P85-P90,SLA_anom,2,0.0367743787608276,0.024930755420801,48,0.00359844458832505
Near-miss P85-P90,SLA_anom,3,0.0362415569888414,0.0254982010474936,48,0.00368034830965541
Near-miss P85-P90,SLA_anom,4,0.0356291429176558,0.0261940585323624,48,0.00378078668620706
Near-miss P85-P90,SLA_anom,5,0.034960303221973,0.0269790191622605,48,0.0038940859939508
Near-miss P85-P90,SLA_anom,6,0.0342608342777012,0.027789148768764,48,0.00401101813054911
Near-miss P85-P90,SLA_anom,7,0.0335523185407401,0.0285500742841999,48,0.00412084826834165
Near-miss P85-P90,SLA_anom,8,0.0328648203168765,0.0291944891319446,48,0.00421386153979545
Near-miss P85-P90,SLA_anom,9,0.0322210878345352,0.0296780053809259,48,0.00428365109892218
Near-miss P85-P90,SLA_anom,10,0.0316335880222039,0.0299850849161377,48,0.00432797421200147
Near-miss P85-P90,SLA_anom,11,0.0311198575039357,0.0301274003321305,48,0.0043485156729348
Near-miss P85-P90,SLA_anom,12,0.0306816242378363,0.0301449874983723,48,0.00435105416172579
Near-miss P85-P90,SLA_anom,13,0.0303186707106819,0.0301039946591797,48,0.00434513735504012
Near-miss P85-P90,SLA_anom,14,0.0300214469589131,0.0300551995105062,48,0.00433809438198467
Near-miss P85-P90,SLA_anom,15,0.0297791476174463,0.030045173272233,48,0.00433664721914317
Near-miss P85-P90,SLA_anom,16,0.0295936769779492,0.030098345578331,48,0.00434432198045295
Near-miss P85-P90,SLA_anom,17,0.0294766464314105,0.0302129459696761,48,0.00436086312215103
Near-miss P85-P90,SLA_anom,18,0.029425392976004,0.0303784829378642,48,0.00438475632543709
Near-miss P85-P90,SLA_anom,19,0.0294410342908523,0.0305813861037972,48,0.00441404287480479
Near-miss P85-P90,SLA_anom,20,0.0295290084680401,0.0308084580162171,48,0.00444681788224506
Near-miss P85-P90,SLA_anom,21,0.0296828838561865,0.0310470657817804,48,0.00448125794666474
Near-miss P85-P90,SLA_anom,22,0.0298965854555252,0.0312775235150731,48,0.00451452165525307
Near-miss P85-P90,SLA_anom,23,0.0301614121138164,0.0314738112729883,48,0.00454285335272083
Near-miss P85-P90,SLA_anom,24,0.0304648179857776,0.0316143171296582,48,0.00456313362626359
Near-miss P85-P90,SLA_anom,25,0.0308119975993952,0.0317268748970294,48,0.00457937994058638
Near-miss P85-P90,SLA_anom,26,0.0311600258388887,0.0317842835339673,48,0.00458766616358386
Near-miss P85-P90,SLA_anom,27,0.0314813077752,0.0318374265387368,48,0.00459533669561115
Near-miss P85-P90,SLA_anom,28,0.0317415743492881,0.0319244716087699,48,0.00460790056926496
Near-miss P85-P90,SLA_anom,29,0.0319006673982907,0.0320784150464271,48,0.0046301203905578
Near-miss P85-P90,SLA_anom,30,0.0319291720707965,0.0323123437309254,48,0.00466388508779938
Near-miss P85-P90,T100_z,-30,0.874382994686668,0.62152697034103,47,0.0906590262445064
Near-miss P85-P90,T100_z,-29,0.885662650708899,0.616855828985891,47,0.0899776702504537
Near-miss P85-P90,T100_z,-28,0.900240768722186,0.614156789606812,47,0.0895839748943718
Near-miss P85-P90,T100_z,-27,0.911062367399779,0.60455643162617,47,0.0881836187591487
Near-miss P85-P90,T100_z,-26,0.912327516402363,0.587457933317255,47,0.0856895464486921
Near-miss P85-P90,T100_z,-25,0.908387278765811,0.567949176223805,47,0.0828439017611215
Near-miss P85-P90,T100_z,-24,0.910119321457564,0.546834525084114,47,0.0797640133521494
Near-miss P85-P90,T100_z,-23,0.914163162627689,0.526285308768472,47,0.07676660208898
Near-miss P85-P90,T100_z,-22,0.918427519171664,0.510127604058951,47,0.0744097586289002
Near-miss P85-P90,T100_z,-21,0.925536723301047,0.496912215858348,47,0.0724820961413778
Near-miss P85-P90,T100_z,-20,0.931252833022915,0.491349468367583,47,0.0716706860259324
Near-miss P85-P90,T100_z,-19,0.93127554487391,0.487391351115878,47,0.0710933352866649
Near-miss P85-P90,T100_z,-18,0.935550025313918,0.484767915707372,47,0.0707106679031079
Near-miss P85-P90,T100_z,-17,0.94751517198441,0.477600777323518,47,0.0696652333236828
Near-miss P85-P90,T100_z,-16,0.968173680749281,0.462327464618306,47,0.0674373916957923
Near-miss P85-P90,T100_z,-15,0.987980160440743,0.44607177686909,47,0.0650662559404605
Near-miss P85-P90,T100_z,-14,0.991655322940672,0.428967946890777,48,0.0619161899027778
Near-miss P85-P90,T100_z,-13,1.00462484186816,0.407961315790475,48,0.0588841438726462
Near-miss P85-P90,T100_z,-12,1.00841703598788,0.389307285422363,48,0.0561916665090209
Near-miss P85-P90,T100_z,-11,1.00721774161506,0.37240033814895,48,0.053751358869151
Near-miss P85-P90,T100_z,-10,1.00720051864122,0.368582311552289,48,0.0532002741983121
Near-miss P85-P90,T100_z,-9,1.00281193555265,0.36586119957358,48,0.0528075155149615
Near-miss P85-P90,T100_z,-8,0.991672845601373,0.354715911366281,48,0.0511988317282914
Near-miss P85-P90,T100_z,-7,0.98753251558978,0.341837702034764,47,0.0498621535009606
Near-miss P85-P90,T100_z,-6,0.996307973560354,0.32133458478573,48,0.0463806522564945
Near-miss P85-P90,T100_z,-5,1.01935721225282,0.30572001537613,48,0.0441268832935163
Near-miss P85-P90,T100_z,-4,1.05393555479534,0.283189719552461,48,0.0408749152038371
Near-miss P85-P90,T100_z,-3,1.08486218328032,0.253800795879102,48,0.0366329894553352
Near-miss P85-P90,T100_z,-2,1.11005053548423,0.219156481532914,48,0.0316325134019198
Near-miss P85-P90,T100_z,-1,1.12635392719899,0.185910577256193,48,0.0268338804560154
Near-miss P85-P90,T100_z,0,1.12415596680517,0.162619963962622,48,0.0234721699923567
Near-miss P85-P90,T100_z,1,1.09233092291595,0.149792357967921,48,0.021620664548832
Near-miss P85-P90,T100_z,2,1.04037300861811,0.15450319636598,48,0.022300615503139
Near-miss P85-P90,T100_z,3,0.991450090094207,0.175464539241271,48,0.0253261247410453
Near-miss P85-P90,T100_z,4,0.955545181112641,0.201472791725913,48,0.0290800926343354
Near-miss P85-P90,T100_z,5,0.930714812133122,0.219352307132181,48,0.0316607783925325
Near-miss P85-P90,T100_z,6,0.909148613348617,0.231450253406622,48,0.0334069665270801
Near-miss P85-P90,T100_z,7,0.884429977537076,0.239261114883756,48,0.0345343672711866
Near-miss P85-P90,T100_z,8,0.860921484092434,0.247836430397793,48,0.0357721074512904
Near-miss P85-P90,T100_z,9,0.843479538430134,0.257401489404067,48,0.0371527047993121
Near-miss P85-P90,T100_z,10,0.829165102528774,0.266849815244703,48,0.0385164531661827
Near-miss P85-P90,T100_z,11,0.811674616341261,0.275794889345869,48,0.0398075634012401
Near-miss P85-P90,T100_z,12,0.793819446796265,0.283154948849568,48,0.0408698964851683
Near-miss P85-P90,T100_z,13,0.77778916337338,0.295375840872326,48,0.0426338303099374
Near-miss P85-P90,T100_z,14,0.766628406477543,0.307607167078696,48,0.0443992701793858
Near-miss P85-P90,T100_z,15,0.762911665744896,0.318965588055096,48,0.0460387170314593
Near-miss P85-P90,T100_z,16,0.758578609299941,0.325817877858302,48,0.0470277598720709
Near-miss P85-P90,T100_z,17,0.751181882767228,0.332889665947993,48,0.0480484845613796
Near-miss P85-P90,T100_z,18,0.742141414753929,0.343010810867538,48,0.0495093459973312
Near-miss P85-P90,T100_z,19,0.738198285885841,0.354220436822273,48,0.0511273161379515
Near-miss P85-P90,T100_z,20,0.732399721511591,0.36411114244188,48,0.0525549165259404
Near-miss P85-P90,T100_z,21,0.721811332990823,0.371179722097839,48,0.0535751781177294
Near-miss P85-P90,T100_z,22,0.706198432437933,0.380678707398661,48,0.054946238547844
Near-miss P85-P90,T100_z,23,0.687876933341183,0.392986133868543,48,0.0567226625441984
Near-miss P85-P90,T100_z,24,0.670435314240866,0.405932905997387,48,0.0585913681376296
Near-miss P85-P90,T100_z,25,0.657656341934398,0.422041588814371,48,0.0609164562277987
Near-miss P85-P90,T100_z,26,0.648725856491612,0.432421511014616,48,0.0624146689469184
Near-miss P85-P90,T100_z,27,0.645885944055005,0.435056312534937,48,0.062794969788673
Near-miss P85-P90,T100_z,28,0.64458311506724,0.44408051307525,48,0.0640975009414657
Near-miss P85-P90,T100_z,29,0.641759465616991,0.460454931226693,48,0.0664609446233554
Near-miss P85-P90,T100_z,30,0.644324812129104,0.471945496996968,48,0.0681194649335077
Near-miss P85-P90,D26_z,-30,0.699832529078519,0.722144449386335,47,0.105335593969989
Near-miss P85-P90,D26_z,-29,0.710996143597357,0.727549190921087,47,0.106123956548004
Near-miss P85-P90,D26_z,-28,0.729337684108841,0.722241812923642,47,0.105349795901531
Near-miss P85-P90,D26_z,-27,0.731433838848969,0.725635516717159,47,0.105844818476519
Near-miss P85-P90,D26_z,-26,0.724193923984031,0.730273513659326,47,0.106521339861055
Near-miss P85-P90,D26_z,-25,0.717454843867477,0.723099132815405,47,0.105474848860254
Near-miss P85-P90,D26_z,-24,0.715191928561573,0.725998915528492,47,0.105897825641044
Near-miss P85-P90,D26_z,-23,0.718979686749125,0.71070289450651,47,0.103666671664721
Near-miss P85-P90,D26_z,-22,0.727804993595105,0.690089590811985,47,0.100659912296576
Near-miss P85-P90,D26_z,-21,0.735403183450891,0.683429445610756,47,0.0996884302734238
Near-miss P85-P90,D26_z,-20,0.755035984621305,0.676652040961515,47,0.0986998442018844
Near-miss P85-P90,D26_z,-19,0.761748724666062,0.673810285913254,47,0.0982853316259307
Near-miss P85-P90,D26_z,-18,0.769350221255292,0.674514366113265,47,0.0983880322783192
Near-miss P85-P90,D26_z,-17,0.782811782585208,0.672607627920939,47,0.0981099059281068
Near-miss P85-P90,D26_z,-16,0.810825506878252,0.657149901538052,47,0.0958551648006902
Near-miss P85-P90,D26_z,-15,0.831398391631423,0.643152544683121,47,0.0938134404620528
Near-miss P85-P90,D26_z,-14,0.851688778556779,0.635821784987619,48,0.0917729696798076
Near-miss P85-P90,D26_z,-13,0.875871584606502,0.616388542294959,48,0.088968022704849
Near-miss P85-P90,D26_z,-12,0.870897456161753,0.593192352423429,48,0.0856199410882236
Near-miss P85-P90,D26_z,-11,0.857130762826256,0.578206902903879,48,0.0834569777597136
Near-miss P85-P90,D26_z,-10,0.839371464365909,0.560612213596726,48,0.0809174031077654
Near-miss P85-P90,D26_z,-9,0.814568309311538,0.566212895141979,48,0.0817257918572147
Near-miss P85-P90,D26_z,-8,0.784034959057454,0.563713110259966,48,0.0813649789885782
Near-miss P85-P90,D26_z,-7,0.749794218054179,0.567369966048673,47,0.0827594152738504
Near-miss P85-P90,D26_z,-6,0.760626148429795,0.580513444926375,48,0.08378989842411
Near-miss P85-P90,D26_z,-5,0.774826514625756,0.585267387792952,48,0.0844760709725425
Near-miss P85-P90,D26_z,-4,0.824098851468325,0.575068182476032,48,0.0830039424887314
Near-miss P85-P90,D26_z,-3,0.876189461180701,0.577381487272495,48,0.0833378392754704
Near-miss P85-P90,D26_z,-2,0.9283095936609,0.560688824967994,48,0.0809284610067216
Near-miss P85-P90,D26_z,-1,0.950602934917965,0.557937401495413,48,0.0805313272360842
Near-miss P85-P90,D26_z,0,0.957904253534431,0.55629929414807,48,0.0802948868065967
Near-miss P85-P90,D26_z,1,0.935756770023214,0.570007745526254,48,0.0822735313299387
Near-miss P85-P90,D26_z,2,0.887445413717589,0.592107694182312,48,0.0854633841563516
Near-miss P85-P90,D26_z,3,0.85172358097546,0.585786883900045,48,0.0845510537768608
Near-miss P85-P90,D26_z,4,0.845322688811466,0.575319466070345,48,0.0830402121514364
Near-miss P85-P90,D26_z,5,0.827186015675553,0.56319746724166,48,0.081290552329722
Near-miss P85-P90,D26_z,6,0.806108601065246,0.572693332659743,48,0.0826611624435517
Near-miss P85-P90,D26_z,7,0.787455663625598,0.575310359360111,48,0.0830388977110351
Near-miss P85-P90,D26_z,8,0.766316534198242,0.579083814990882,48,0.0835835491170853
Near-miss P85-P90,D26_z,9,0.740738673740127,0.570582972728951,48,0.0823565582250191
Near-miss P85-P90,D26_z,10,0.727686920937392,0.566586583455193,48,0.0817797291192715
Near-miss P85-P90,D26_z,11,0.707598231837801,0.571448724449808,48,0.0824815187222912
Near-miss P85-P90,D26_z,12,0.68933900456556,0.581953872405779,48,0.0839978062223555
Near-miss P85-P90,D26_z,13,0.677640497646425,0.594129544818984,48,0.0857552131586876
Near-miss P85-P90,D26_z,14,0.660464993475071,0.598076372657572,48,0.0863248886874511
Near-miss P85-P90,D26_z,15,0.651590600465236,0.59998473410737,48,0.086600336936639
Near-miss P85-P90,D26_z,16,0.659696093212966,0.60909337876239,48,0.0879150565475212
Near-miss P85-P90,D26_z,17,0.641479351433153,0.604407614415034,48,0.0872387247206948
Near-miss P85-P90,D26_z,18,0.646563799111843,0.584895664758436,48,0.0844224173740321
Near-miss P85-P90,D26_z,19,0.635091919923058,0.60607382531346,48,0.0874792215483781
Near-miss P85-P90,D26_z,20,0.608994081661849,0.636373384446025,48,0.0918525862037564
Near-miss P85-P90,D26_z,21,0.588182480805855,0.639740630947539,48,0.0923386063722756
Near-miss P85-P90,D26_z,22,0.559811835039877,0.64065869125335,48,0.0924711169634487
Near-miss P85-P90,D26_z,23,0.523537780666494,0.63913134128115,48,0.0922506629840497
Near-miss P85-P90,D26_z,24,0.519255264645806,0.620265238878126,48,0.0895275756588135
Near-miss P85-P90,D26_z,25,0.507788027432139,0.621409121350624,48,0.0896926808721678
Near-miss P85-P90,D26_z,26,0.494066836159704,0.631011300510285,48,0.0910786360528272
Near-miss P85-P90,D26_z,27,0.485587302795626,0.626003216747033,48,0.0903557814256178
Near-miss P85-P90,D26_z,28,0.491898439842822,0.637333199488009,48,0.0919911235719719
Near-miss P85-P90,D26_z,29,0.498971076922352,0.645840558546594,48,0.0932190550826135
Near-miss P85-P90,D26_z,30,0.50669978679894,0.655675349238863,48,0.0946385848460149
Random non-event,SLA_z,-30,0.279756740956094,1.43171542723556,46,0.211094923248755
Random non-event,SLA_z,-29,0.274514211541498,1.42538175359869,46,0.210161074018088
Random non-event,SLA_z,-28,0.265743280799785,1.42113755447355,46,0.209535300996768
Random non-event,SLA_z,-27,0.255269778727404,1.41773878226108,46,0.209034179373235
Random non-event,SLA_z,-26,0.245388408063176,1.41357906565207,46,0.208420862619353
